UFile (package = )
    UClass (name = Style)
        UEnumConstant (name = SHEET)
            USimpleNameReferenceExpression (identifier = Style)
            UClass (name = null)
                UAnnotationMethod (name = getExitAnimation)
                    UAnnotation (fqName = org.jetbrains.annotations.NotNull)
                    ULiteralExpression (value = "bar")
                UAnnotationMethod (name = SHEET)
        UField (name = value)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
        UAnnotationMethod (name = getExitAnimation)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
        UAnnotationMethod (name = getValue)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
        UAnnotationMethod (name = Style)
            UParameter (name = value)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
